,Datetime,Temperature,Indoor Humidity,Season,Ambient temperature,Ambient relative humidity,atmospheric pressure,Rain,Wind speed,Wind direction,Temperature_diff
1725004,2017-07-03 01:10:01,18.063,36.251,Winter,9.3,84.0,969.1,0.0,0.0,N,8.762999999999998
1725102,2017-07-03 03:10:01,17.062,36.163,Winter,8.3,88.0,969.7,0.0,0.0,N,8.762
1725194,2017-07-03 05:10:01,16.061,36.747,Winter,7.6,89.0,968.7,0.0,0.0,N,8.461
1725296,2017-07-03 07:10:01,15.56,35.36,Winter,7.4,91.0,969.8,0.0,0.0,N,8.16
1725392,2017-07-03 09:10:01,15.56,47.852,Winter,17.4,53.0,970.0,0.0,0.0,N,-1.839999999999998
1725491,2017-07-03 11:10:01,24.566,40.838,Winter,23.7,37.0,969.7,0.0,1.1,WSW,0.8659999999999997
1725585,2017-07-03 13:10:01,25.566,37.638,Winter,25.5,33.0,968.7,0.0,1.5,ENE,0.06599999999999895
1725689,2017-07-03 15:10:01,27.066,37.794,Winter,25.6,31.0,968.1,0.0,2.7,E,1.4659999999999975
1725787,2017-07-03 17:10:01,27.066,36.462,Winter,23.3,35.0,969.9,0.0,2.8,E,3.7659999999999982
1725885,2017-07-03 19:10:01,25.566,36.305,Winter,20.3,45.0,971.2,0.0,1.5,E,5.265999999999998
1725981,2017-07-03 21:10:01,23.066,36.052,Winter,17.3,56.0,973.5,0.0,1.3,E,5.765999999999998
1726074,2017-07-03 23:10:01,21.565,36.575,Winter,16.9,63.0,974.0,0.0,1.4,E,4.665000000000003
1726174,2017-07-04 01:10:01,20.065,36.434,Winter,14.0,76.0,973.4,0.0,0.0,N,6.065000000000001
1726271,2017-07-04 03:10:01,18.563,36.965,Winter,12.6,82.0,973.2,0.0,0.0,N,5.962999999999999
1726368,2017-07-04 05:10:01,17.562,36.877,Winter,11.8,85.0,972.9,0.0,0.0,N,5.7620000000000005
1726467,2017-07-04 07:10:01,16.561,36.79,Winter,12.4,86.0,974.3,0.0,0.0,N,4.161
1726561,2017-07-04 09:10:01,17.062,37.501,Winter,16.1,75.0,975.9,0.0,0.0,N,0.9619999999999997
1726661,2017-07-04 11:10:01,22.066,44.508,Winter,20.2,59.0,975.0,0.0,2.7,E,1.8659999999999997
1726756,2017-07-04 13:10:01,24.066,41.444,Winter,22.7,48.0,973.0,0.0,2.8,E,1.3659999999999997
1726851,2017-07-04 15:10:01,25.566,39.624,Winter,22.9,44.0,972.7,0.0,2.6,E,2.6660000000000004
1726948,2017-07-04 17:10:01,26.566,39.067,Winter,21.2,48.0,972.1,0.0,1.6,E,5.366
1727048,2017-07-04 19:10:01,26.066,37.689,Winter,15.0,72.0,973.3,0.0,0.0,N,11.065999999999999
1727145,2017-07-04 21:10:01,23.566,39.424,Winter,12.9,77.0,973.9,0.0,0.0,N,10.665999999999999
1727238,2017-07-04 23:10:01,21.565,39.892,Winter,11.7,77.0,974.1,0.0,0.0,N,9.865000000000002
1727338,2017-07-05 01:10:01,19.564,41.028,Winter,11.0,83.0,974.4,0.0,0.0,N,8.564
1727434,2017-07-05 03:10:01,18.063,40.241,Winter,9.6,85.0,974.0,0.0,0.0,N,8.463
1727530,2017-07-05 05:10:01,16.561,40.776,Winter,10.7,83.0,974.4,0.0,0.0,N,5.861000000000001
1727627,2017-07-05 07:10:01,16.061,41.395,Winter,10.7,86.0,974.6,0.0,0.0,N,5.361000000000001
1727723,2017-07-05 09:10:01,16.561,41.435,Winter,17.4,68.0,976.4,0.0,0.0,N,-0.8389999999999986
1727817,2017-07-05 11:10:01,29.065,37.345,Winter,21.3,53.0,975.7,0.0,0.0,N,7.765000000000001
1727914,2017-07-05 13:10:01,29.565,34.72,Winter,24.0,41.0,973.5,0.0,1.8,ENE,5.565000000000001
1728011,2017-07-05 15:10:01,32.063,32.291,Winter,24.3,36.0,971.6,0.0,1.4,E,7.763000000000002
1728114,2017-07-05 17:10:01,31.564,32.915,Winter,22.7,40.0,972.0,0.0,1.3,E,8.864
1728211,2017-07-05 19:10:01,28.066,34.557,Winter,15.2,68.0,973.4,0.0,0.0,N,12.866
1728305,2017-07-05 21:10:01,24.066,36.152,Winter,12.6,76.0,973.8,0.0,0.0,N,11.466
1728406,2017-07-05 23:10:01,21.065,37.195,Winter,11.0,77.0,974.6,0.0,0.0,N,10.065000000000001
1728503,2017-07-06 01:10:01,18.563,37.632,Winter,10.0,80.0,974.3,0.0,0.0,N,8.562999999999999
1728600,2017-07-06 03:10:01,16.061,39.414,Winter,9.1,83.0,974.3,0.0,0.0,N,6.961
1728696,2017-07-06 05:10:01,14.058,39.075,Winter,7.9,86.0,974.1,0.0,0.0,N,6.1579999999999995
1728788,2017-07-06 07:10:01,12.555,40.146,Winter,7.6,87.0,975.6,0.0,0.0,N,4.955
1728889,2017-07-06 09:10:01,17.562,52.421,Winter,16.8,56.0,976.3,0.0,0.0,N,0.7620000000000005
1728982,2017-07-06 11:10:01,25.566,53.086,Winter,21.3,53.0,975.6,0.0,0.0,N,4.265999999999998
1729082,2017-07-06 13:10:01,30.065,32.067,Winter,23.7,43.0,973.8,0.0,1.3,E,6.365000000000002
1729181,2017-07-06 15:10:01,27.066,35.122,Winter,24.5,35.0,972.6,0.0,2.1,E,2.565999999999999
1729276,2017-07-06 17:10:01,27.066,33.775,Winter,22.4,42.0,972.4,0.0,1.6,E,4.666
1729372,2017-07-06 19:10:01,24.566,36.202,Winter,17.9,63.0,973.2,0.0,0.0,N,6.666
1729472,2017-07-06 21:10:01,23.566,38.763,Winter,18.0,64.0,973.8,0.0,0.0,N,5.565999999999999
1729565,2017-07-06 23:10:01,22.566,39.986,Winter,15.5,76.0,974.9,0.0,0.0,N,7.065999999999999
1729661,2017-07-07 01:10:01,20.565,41.771,Winter,12.8,83.0,974.9,0.0,0.0,N,7.765000000000001
1729765,2017-07-07 03:10:01,19.564,42.337,Winter,12.8,83.0,974.1,0.0,0.0,N,6.763999999999999
1729858,2017-07-07 05:10:01,18.563,42.253,Winter,13.4,82.0,974.9,0.0,0.0,N,5.1629999999999985
1729954,2017-07-07 07:10:01,18.063,42.865,Winter,13.8,87.0,976.1,0.0,0.0,N,4.262999999999998
1730052,2017-07-07 09:10:01,20.065,41.071,Winter,17.3,83.0,976.5,0.0,0.0,N,2.7650000000000006
1730152,2017-07-07 11:10:01,22.066,44.508,Winter,20.1,69.0,976.7,0.0,1.2,NE,1.9659999999999975
1730248,2017-07-07 13:10:01,23.566,48.491,Winter,22.6,53.0,974.0,0.0,1.3,E,0.9659999999999975
1730340,2017-07-07 15:10:01,24.566,42.799,Winter,23.4,46.0,973.2,0.0,1.7,ENE,1.1660000000000004
1730438,2017-07-07 17:10:01,24.566,45.389,Winter,22.0,49.0,972.3,0.0,0.0,N,2.565999999999999
1730536,2017-07-07 19:10:01,25.066,47.361,Winter,17.8,69.0,973.7,0.0,0.0,N,7.265999999999998
1730635,2017-07-07 21:10:01,24.566,47.312,Winter,15.8,71.0,974.0,0.0,0.0,N,8.765999999999998
1730729,2017-07-07 23:10:01,24.066,47.264,Winter,13.6,82.0,974.3,0.0,0.0,N,10.466
1730827,2017-07-08 01:10:01,23.566,46.577,Winter,11.9,84.0,973.5,0.0,0.0,N,11.665999999999999
1730921,2017-07-08 03:10:01,23.066,47.17,Winter,11.7,83.0,972.8,0.0,0.0,N,11.366
1731023,2017-07-08 05:10:01,22.066,47.08,Winter,11.4,86.0,972.9,0.0,0.0,N,10.665999999999999
1731117,2017-07-08 07:10:01,21.565,47.035,Winter,10.1,90.0,974.4,0.0,0.0,N,11.465000000000002
1731214,2017-07-08 09:10:01,20.565,48.862,Winter,18.2,64.0,974.5,0.0,0.0,N,2.365000000000002
1731311,2017-07-08 11:10:01,20.565,50.759,Winter,22.4,57.0,973.7,0.0,0.0,N,-1.8349999999999973
1731406,2017-07-08 13:10:01,21.065,53.304,Winter,24.7,48.0,970.9,0.0,1.2,ENE,-3.634999999999998
1731504,2017-07-08 15:10:01,21.065,53.926,Winter,25.3,43.0,969.8,0.0,1.5,NE,-4.234999999999999
1731598,2017-07-08 17:10:01,21.065,57.007,Winter,23.6,47.0,968.7,0.0,1.3,NNE,-2.535
1731699,2017-07-08 19:10:01,20.565,58.189,Winter,17.9,69.0,970.4,0.0,0.0,N,2.6650000000000027
1731793,2017-07-08 21:10:01,20.065,59.367,Winter,17.0,74.0,971.2,0.0,0.0,N,3.0650000000000013
1731887,2017-07-08 23:10:01,20.065,61.175,Winter,14.4,80.0,971.0,0.0,0.0,N,5.665000000000001
1731984,2017-07-09 01:10:01,19.564,61.741,Winter,12.3,87.0,970.6,0.0,0.0,N,7.263999999999999
1732080,2017-07-09 03:10:01,19.064,62.307,Winter,11.0,90.0,970.3,0.0,0.0,N,8.064
1732179,2017-07-09 05:10:01,19.064,64.091,Winter,10.2,89.0,969.7,0.0,0.0,N,8.864
1732277,2017-07-09 07:10:01,18.563,64.653,Winter,9.6,90.0,970.2,0.0,0.0,N,8.963
1732371,2017-07-09 09:10:01,19.064,63.498,Winter,18.7,58.0,970.4,0.0,2.2,SW,0.36400000000000077
1732470,2017-07-09 11:10:01,19.564,63.529,Winter,25.1,41.0,969.3,0.0,1.5,SW,-5.536000000000001
1732566,2017-07-09 13:10:01,21.065,61.247,Winter,27.9,30.0,966.9,0.0,2.2,S,-6.834999999999997
1732662,2017-07-09 15:10:01,24.066,60.291,Winter,28.2,26.0,965.2,0.0,2.2,SSE,-4.134
1732759,2017-07-09 17:10:01,24.066,59.688,Winter,25.7,31.0,964.3,0.0,0.0,N,-1.6340000000000003
1732860,2017-07-09 19:10:01,25.066,53.659,Winter,18.4,53.0,965.6,0.0,0.0,N,6.666
1732957,2017-07-09 21:10:01,23.566,54.138,Winter,15.1,66.0,966.8,0.0,0.0,N,8.466
1733049,2017-07-09 23:10:01,22.066,54.627,Winter,14.3,64.0,966.9,0.0,0.0,N,7.765999999999998
1733149,2017-07-10 01:10:01,20.565,54.506,Winter,11.8,75.0,967.4,0.0,0.0,N,8.765
1733248,2017-07-10 03:10:01,18.563,54.359,Winter,10.9,80.0,967.0,0.0,0.0,N,7.6629999999999985
1733341,2017-07-10 05:10:01,17.562,53.67,Winter,10.9,75.0,966.8,0.0,0.0,N,6.662000000000001
1733442,2017-07-10 07:10:01,17.062,53.014,Winter,11.2,75.0,967.2,0.0,0.0,N,5.862000000000002
1733534,2017-07-10 09:10:01,23.566,42.049,Winter,21.0,42.0,968.2,0.0,0.0,N,2.565999999999999
1733636,2017-07-10 11:10:01,25.066,43.499,Winter,28.1,27.0,968.1,0.0,0.0,N,-3.0340000000000025
1733731,2017-07-10 13:10:01,30.565,34.157,Winter,30.3,21.0,965.6,0.0,2.0,SSE,0.26500000000000057
1733826,2017-07-10 15:10:01,31.064,33.537,Winter,29.4,21.0,965.2,0.0,1.8,ESE,1.6640000000000015
1733926,2017-07-10 17:10:01,31.064,32.179,Winter,25.7,31.0,965.5,0.0,0.0,N,5.364000000000001
1734027,2017-07-10 19:10:01,28.566,33.937,Winter,17.4,53.0,966.5,0.0,0.0,N,11.166
1734119,2017-07-10 21:10:01,26.066,30.955,Winter,18.7,46.0,969.2,0.0,0.0,N,7.366
1734221,2017-07-10 23:10:01,24.566,32.16,Winter,18.9,74.0,970.4,0.0,3.4,E,5.666
1734316,2017-07-11 01:10:01,23.066,34.038,Winter,18.6,77.0,971.6,0.0,1.5,E,4.4659999999999975
1734419,2017-07-11 03:10:01,22.066,34.612,Winter,17.6,80.0,970.7,0.0,1.2,E,4.4659999999999975
1734511,2017-07-11 05:10:01,20.065,35.764,Winter,15.0,89.0,970.4,0.0,0.0,N,5.065000000000001
1734613,2017-07-11 07:10:01,19.064,36.342,Winter,14.2,91.0,971.7,0.0,0.0,N,4.864000000000001
1734708,2017-07-11 09:10:01,21.065,50.17,Winter,17.7,79.0,972.9,0.0,0.0,N,3.365000000000002
1734808,2017-07-11 11:10:01,22.066,49.623,Winter,20.5,65.0,972.8,0.0,0.0,N,1.565999999999999
1734904,2017-07-11 13:10:01,27.066,54.48,Winter,23.5,51.0,971.2,0.0,1.2,N,3.565999999999999
1735004,2017-07-11 15:10:01,35.06,28.51,Winter,24.7,45.0,969.4,0.0,0.0,N,10.360000000000003
1735099,2017-07-11 17:10:01,31.064,34.888,Winter,23.7,48.0,969.1,0.0,0.0,N,7.364000000000001
1735194,2017-07-11 19:10:01,25.066,40.232,Winter,17.7,68.0,969.7,0.0,0.0,N,7.366
1735291,2017-07-11 21:10:01,21.565,43.165,Winter,16.4,71.0,971.1,0.0,0.0,N,5.165000000000003
1735389,2017-07-11 23:10:01,19.564,43.64,Winter,13.8,81.0,971.5,0.0,0.0,N,5.763999999999999
1735486,2017-07-12 01:10:01,17.562,44.127,Winter,12.8,86.0,970.6,0.0,0.0,N,4.7620000000000005
1735581,2017-07-12 03:10:01,16.561,45.993,Winter,12.6,86.0,970.0,0.0,0.0,N,3.9610000000000003
1735680,2017-07-12 05:10:01,15.56,46.567,Winter,11.3,90.0,971.4,0.0,0.0,N,4.26
1735777,2017-07-12 07:10:01,15.059,46.533,Winter,12.6,88.0,973.4,0.0,0.0,N,2.4589999999999996
1735869,2017-07-12 09:10:01,18.563,52.49,Winter,17.1,78.0,974.9,0.0,1.1,SSE,1.4629999999999974
1735969,2017-07-12 11:10:01,23.566,54.757,Winter,20.4,67.0,974.4,0.0,1.3,SE,3.1660000000000004
1736065,2017-07-12 13:10:01,25.066,53.659,Winter,24.0,52.0,972.3,0.0,1.1,ESE,1.065999999999999
1736159,2017-07-12 15:10:01,26.066,48.735,Winter,25.1,46.0,971.6,0.0,1.2,NNE,0.9659999999999975
1736254,2017-07-12 17:10:01,25.066,47.361,Winter,22.6,54.0,970.6,0.0,0.0,N,2.4659999999999975
1736351,2017-07-12 19:10:01,23.566,54.757,Winter,16.6,74.0,970.6,0.0,0.0,N,6.9659999999999975
1736444,2017-07-12 21:10:01,22.566,54.05,Winter,14.3,80.0,971.7,0.0,0.0,N,8.265999999999998
1736544,2017-07-12 23:10:01,21.565,56.434,Winter,12.6,80.0,971.2,0.0,0.0,N,8.965000000000002
1736639,2017-07-13 01:10:01,20.065,59.367,Winter,11.5,85.0,970.5,0.0,0.0,N,8.565000000000001
1736737,2017-07-13 03:10:01,19.064,61.109,Winter,11.2,89.0,970.0,0.0,0.0,N,7.864000000000001
1736831,2017-07-13 05:10:01,18.063,64.625,Winter,10.4,90.0,968.8,0.0,0.0,N,7.6629999999999985
1736929,2017-07-13 07:10:01,17.062,68.091,Winter,9.9,91.0,970.2,0.0,0.0,N,7.162000000000001
1737020,2017-07-13 09:10:01,20.065,58.761,Winter,18.9,56.0,970.5,0.0,0.0,N,1.1650000000000027
1737116,2017-07-13 11:10:01,24.066,42.098,Winter,26.3,34.0,969.4,0.0,1.5,SW,-2.2340000000000018
1737214,2017-07-13 13:10:01,26.566,27.576,Winter,29.8,24.0,967.4,0.0,1.6,WSW,-3.2340000000000018
1737308,2017-07-13 15:10:01,27.566,24.905,Winter,30.2,20.0,966.0,0.0,1.4,W,-2.6340000000000003
1737408,2017-07-13 17:10:01,26.566,28.266,Winter,26.4,25.0,966.2,0.0,0.0,N,0.16600000000000037
1737501,2017-07-13 19:10:01,24.566,36.87,Winter,18.3,46.0,966.6,0.0,0.0,N,6.265999999999998
1737602,2017-07-13 21:10:01,23.566,39.424,Winter,16.4,53.0,967.2,0.0,0.0,N,7.166
1737700,2017-07-13 23:10:01,22.566,43.906,Winter,13.9,61.0,967.7,0.0,0.0,N,8.665999999999999
1737792,2017-07-14 01:10:01,22.066,56.474,Winter,17.9,80.0,969.6,0.0,2.7,E,4.166
1737891,2017-07-14 03:10:01,22.066,57.086,Winter,17.4,74.0,971.0,0.0,2.3,E,4.666
1737989,2017-07-14 05:10:01,21.565,58.873,Winter,17.2,74.0,971.6,0.0,1.4,E,4.365000000000002
1738083,2017-07-14 07:10:01,21.065,60.646,Winter,17.1,76.0,971.6,0.0,0.0,N,3.965
1738178,2017-07-14 09:10:01,22.066,60.121,Winter,18.5,72.0,972.6,0.0,1.7,E,3.565999999999999
1738279,2017-07-14 11:10:01,22.566,59.559,Winter,20.2,64.0,972.2,0.0,1.5,E,2.3659999999999997
1738374,2017-07-14 13:10:01,23.566,54.138,Winter,22.4,51.0,969.8,0.0,0.0,N,1.1660000000000004
1738467,2017-07-14 15:10:01,25.566,50.581,Winter,23.2,49.0,968.2,0.0,0.0,N,2.3659999999999997
1738564,2017-07-14 17:10:01,24.566,50.483,Winter,21.5,60.0,967.7,0.0,0.0,N,3.065999999999999
1738663,2017-07-14 19:10:01,23.066,57.781,Winter,16.2,78.0,968.5,0.0,0.0,N,6.866
1738756,2017-07-14 21:10:01,22.566,58.347,Winter,13.9,82.0,969.2,0.0,0.0,N,8.665999999999999
1738854,2017-07-14 23:10:01,21.065,58.834,Winter,11.7,86.0,968.5,0.0,0.0,N,9.365000000000002
1738951,2017-07-15 01:10:01,19.564,60.54,Winter,10.5,87.0,968.5,0.0,0.0,N,9.064
1739043,2017-07-15 03:10:01,18.563,61.678,Winter,9.6,90.0,967.6,0.0,0.0,N,8.963
1739138,2017-07-15 05:10:01,17.562,62.817,Winter,9.1,92.0,967.4,0.0,0.0,N,8.462000000000002
1739237,2017-07-15 07:10:01,17.062,62.79,Winter,8.8,92.0,967.6,0.0,0.0,N,8.262
1739332,2017-07-15 09:10:01,19.064,61.109,Winter,16.8,65.0,968.4,0.0,0.0,N,2.2639999999999993
1739428,2017-07-15 11:10:01,23.066,49.08,Winter,24.6,39.0,967.9,0.0,0.0,N,-1.5340000000000025
1739523,2017-07-15 13:10:01,25.566,36.972,Winter,28.2,30.0,965.2,0.0,1.3,SW,-2.6340000000000003
1739619,2017-07-15 15:10:01,27.566,29.06,Winter,29.4,23.0,963.3,0.0,1.5,SW,-1.8339999999999996
1739715,2017-07-15 17:10:01,26.566,28.954,Winter,27.1,25.0,962.3,0.0,1.3,WSW,-0.5340000000000025
1739813,2017-07-15 19:10:01,24.566,33.515,Winter,19.0,43.0,962.7,0.0,0.0,N,5.565999999999999
1739909,2017-07-15 21:10:01,23.066,40.034,Winter,17.2,47.0,963.7,0.0,0.0,N,5.866
1740006,2017-07-15 23:10:01,22.566,40.644,Winter,13.6,59.0,964.5,0.0,0.0,N,8.966
1740100,2017-07-16 01:10:01,21.065,43.77,Winter,12.4,62.0,963.3,0.0,0.0,N,8.665000000000001
1740198,2017-07-16 03:10:01,19.564,45.581,Winter,11.7,58.0,963.2,0.0,0.0,N,7.864000000000001
1740296,2017-07-16 05:10:01,18.563,49.339,Winter,10.9,64.0,963.4,0.0,0.0,N,7.6629999999999985
1740392,2017-07-16 07:10:01,18.063,49.302,Winter,9.1,75.0,963.6,0.0,0.0,N,8.963
1740484,2017-07-16 09:10:01,22.066,35.954,Winter,22.0,33.0,965.2,0.0,0.0,N,0.06599999999999895
1740583,2017-07-16 11:10:01,25.566,26.778,Winter,28.6,21.0,964.5,0.0,1.7,SW,-3.0340000000000025
1740679,2017-07-16 13:10:01,28.066,22.857,Winter,32.0,15.0,961.4,0.0,2.0,SSW,-3.934000000000001
1740776,2017-07-16 15:10:01,30.065,18.105,Winter,32.4,14.0,960.9,0.0,2.0,SW,-2.3349999999999973
1740869,2017-07-16 17:10:01,28.566,20.084,Winter,29.9,15.0,961.7,0.0,1.6,SSW,-1.3339999999999996
1740965,2017-07-16 19:10:01,27.066,26.937,Winter,20.2,33.0,963.0,0.0,0.0,N,6.866
1741063,2017-07-16 21:10:01,26.066,21.939,Winter,17.6,39.0,964.7,0.0,0.0,N,8.465999999999998
1741165,2017-07-16 23:10:01,24.066,32.787,Winter,15.6,48.0,965.8,0.0,0.0,N,8.466
1741262,2017-07-17 01:10:01,23.066,49.712,Winter,18.0,73.0,968.4,0.0,3.3,E,5.065999999999999
1741360,2017-07-17 03:10:01,23.066,53.473,Winter,18.2,71.0,970.5,0.0,3.2,E,4.866
1741452,2017-07-17 05:10:01,22.066,52.764,Winter,17.1,67.0,972.1,0.0,2.7,E,4.9659999999999975
1741552,2017-07-17 07:10:01,21.065,51.429,Winter,16.2,63.0,973.5,0.0,2.6,E,4.865000000000002
1741646,2017-07-17 09:10:01,21.065,49.538,Winter,16.6,58.0,975.1,0.0,3.2,E,4.465
1741741,2017-07-17 11:10:01,23.066,45.245,Winter,18.8,53.0,976.1,0.0,3.5,E,4.265999999999998
1741838,2017-07-17 13:10:01,24.566,42.799,Winter,20.4,48.0,974.0,0.0,3.3,E,4.166
1741933,2017-07-17 15:10:01,24.066,41.444,Winter,21.0,46.0,973.4,0.0,3.0,E,3.065999999999999
1742030,2017-07-17 17:10:01,23.566,44.0,Winter,20.4,48.0,974.5,0.0,2.2,E,3.1660000000000004
1742123,2017-07-17 19:10:01,22.566,47.763,Winter,19.3,53.0,975.2,0.0,1.5,E,3.2659999999999982
1742220,2017-07-17 21:10:01,22.066,50.255,Winter,16.9,63.0,975.3,0.0,1.3,E,5.166
1742319,2017-07-17 23:10:01,21.565,52.097,Winter,16.0,69.0,975.9,0.0,0.0,N,5.565000000000001
1742416,2017-07-18 01:10:01,20.565,55.124,Winter,15.5,74.0,975.6,0.0,0.0,N,5.065000000000001
1742510,2017-07-18 03:10:01,20.065,56.932,Winter,14.3,79.0,975.0,0.0,0.0,N,5.765000000000001
1742610,2017-07-18 05:10:01,19.564,59.332,Winter,13.6,83.0,975.9,0.0,0.0,N,5.964
1742704,2017-07-18 07:10:01,19.564,59.937,Winter,14.4,79.0,977.0,0.0,0.0,N,5.164
1742802,2017-07-18 09:10:01,20.565,60.007,Winter,17.1,71.0,977.7,0.0,0.0,N,3.465
1742902,2017-07-18 11:10:01,21.565,55.203,Winter,20.0,56.0,976.2,0.0,0.0,N,1.5650000000000013
1742994,2017-07-18 13:10:01,23.566,49.126,Winter,22.7,47.0,974.1,0.0,1.2,W,0.8659999999999997
1743092,2017-07-18 15:10:01,25.066,41.544,Winter,23.9,40.0,972.2,0.0,0.0,N,1.1660000000000004
1743190,2017-07-18 17:10:01,24.566,42.799,Winter,22.4,44.0,971.0,0.0,0.0,N,2.1660000000000004
1743290,2017-07-18 19:10:01,23.066,49.712,Winter,17.1,63.0,972.1,0.0,0.0,N,5.9659999999999975
1743385,2017-07-18 21:10:01,22.566,52.807,Winter,14.4,75.0,972.9,0.0,0.0,N,8.165999999999999
1743483,2017-07-18 23:10:01,21.065,53.926,Winter,12.9,75.0,972.7,0.0,0.0,N,8.165000000000001
1743577,2017-07-19 01:10:01,19.564,56.896,Winter,11.8,81.0,971.4,0.0,0.0,N,7.763999999999999
1743674,2017-07-19 03:10:01,18.563,58.05,Winter,10.1,83.0,971.1,0.0,0.0,N,8.463
1743770,2017-07-19 05:10:01,17.562,59.812,Winter,9.5,82.0,971.0,0.0,0.0,N,8.062000000000001
1743867,2017-07-19 07:10:01,17.562,56.763,Winter,8.8,84.0,971.7,0.0,0.0,N,8.762
1743966,2017-07-19 09:10:01,19.564,51.938,Winter,17.8,54.0,973.2,0.0,0.0,N,1.7639999999999993
1744057,2017-07-19 11:10:01,22.566,40.644,Winter,22.8,34.0,973.2,0.0,2.7,E,-0.23400000000000176
1744155,2017-07-19 13:10:01,26.066,38.353,Winter,24.8,32.0,970.9,0.0,2.6,E,1.2659999999999982
1744250,2017-07-19 15:10:01,26.566,31.008,Winter,25.0,28.0,970.9,0.0,2.3,ENE,1.565999999999999
1744346,2017-07-19 17:10:01,25.066,36.253,Winter,23.1,34.0,970.6,0.0,1.2,E,1.9659999999999975
1744442,2017-07-19 19:10:01,23.566,41.396,Winter,16.1,56.0,971.8,0.0,0.0,N,7.4659999999999975
1744539,2017-07-19 21:10:01,22.566,45.199,Winter,13.9,66.0,971.8,0.0,0.0,N,8.665999999999999
1744636,2017-07-19 23:10:01,21.565,47.674,Winter,12.5,68.0,971.6,0.0,0.0,N,9.065000000000001
1744729,2017-07-20 01:10:01,20.065,50.719,Winter,10.6,74.0,971.4,0.0,0.0,N,9.465000000000002
1744826,2017-07-20 03:10:01,18.563,51.864,Winter,9.7,74.0,969.7,0.0,0.0,N,8.863
1744924,2017-07-20 05:10:01,17.562,53.046,Winter,8.4,79.0,969.0,0.0,0.0,N,9.162
1745021,2017-07-20 07:10:01,17.062,52.388,Winter,7.5,82.0,969.3,0.0,0.0,N,9.562000000000001
1745117,2017-07-20 09:10:01,19.064,49.377,Winter,16.9,52.0,970.2,0.0,0.0,N,2.1640000000000015
1745210,2017-07-20 11:10:01,22.566,43.257,Winter,23.6,37.0,969.4,0.0,1.4,SW,-1.0340000000000025
1745309,2017-07-20 13:10:01,25.066,30.168,Winter,27.8,23.0,967.0,0.0,1.6,S,-2.7340000000000018
1745407,2017-07-20 15:10:01,27.066,22.046,Winter,27.8,17.0,965.5,0.0,2.0,SSE,-0.7340000000000018
1745500,2017-07-20 17:10:01,25.566,28.848,Winter,23.7,29.0,966.1,0.0,0.0,N,1.8659999999999997
1745601,2017-07-20 19:10:01,23.566,35.432,Winter,16.2,53.0,966.2,0.0,0.0,N,7.366
1745694,2017-07-20 21:10:01,22.566,36.671,Winter,13.0,55.0,968.4,0.0,0.0,N,9.565999999999999
1745792,2017-07-20 23:10:01,21.065,38.524,Winter,11.1,56.0,968.6,0.0,0.0,N,9.965000000000002
1745888,2017-07-21 01:10:01,20.065,40.414,Winter,8.7,68.0,969.4,0.0,0.0,N,11.365000000000002
1745985,2017-07-21 03:10:01,19.564,43.64,Winter,14.5,72.0,969.7,0.0,2.0,E,5.064
1746082,2017-07-21 05:10:01,19.564,51.938,Winter,15.7,81.0,969.6,0.0,1.5,ESE,3.8640000000000008
1746179,2017-07-21 07:10:01,19.564,59.332,Winter,15.4,79.0,970.5,0.0,0.0,N,4.164
1746277,2017-07-21 09:10:01,20.065,58.153,Winter,17.0,71.0,972.4,0.0,0.0,N,3.0650000000000013
1746378,2017-07-21 11:10:01,21.565,53.966,Winter,19.1,59.0,972.2,0.0,1.5,E,2.465
1746474,2017-07-21 13:10:01,23.566,49.126,Winter,21.7,48.0,969.4,0.0,1.3,ESE,1.8659999999999997
1746572,2017-07-21 15:10:01,24.566,43.449,Winter,23.5,40.0,968.2,0.0,1.2,E,1.065999999999999
1746668,2017-07-21 17:10:01,24.066,43.4,Winter,21.3,47.0,967.6,0.0,0.0,N,2.7659999999999982
1746762,2017-07-21 19:10:01,22.066,47.718,Winter,15.0,70.0,968.2,0.0,0.0,N,7.065999999999999
1746863,2017-07-21 21:10:01,21.565,49.58,Winter,12.5,73.0,969.0,0.0,0.0,N,9.065000000000001
1746958,2017-07-21 23:10:01,20.065,51.349,Winter,10.4,82.0,969.1,0.0,0.0,N,9.665000000000001
1747053,2017-07-22 01:10:01,18.063,54.945,Winter,9.1,84.0,967.9,0.0,0.0,N,8.963
1747151,2017-07-22 03:10:01,17.062,56.117,Winter,8.0,87.0,967.4,0.0,0.0,N,9.062000000000001
1747249,2017-07-22 05:10:01,16.061,57.903,Winter,7.2,88.0,966.8,0.0,0.0,N,8.861
1747347,2017-07-22 07:10:01,16.061,57.29,Winter,7.4,88.0,967.5,0.0,0.0,N,8.661
1747444,2017-07-22 09:10:01,18.063,54.945,Winter,17.2,53.0,968.8,0.0,0.0,N,0.8629999999999995
1747537,2017-07-22 11:10:01,22.066,40.597,Winter,24.6,32.0,967.8,0.0,1.2,SW,-2.5340000000000025
1747638,2017-07-22 13:10:01,24.566,32.838,Winter,27.3,24.0,964.8,0.0,1.2,N,-2.7340000000000018
1747732,2017-07-22 15:10:01,26.566,25.495,Winter,26.9,21.0,963.9,0.0,1.3,NE,-0.33399999999999963
1747830,2017-07-22 17:10:01,25.566,29.535,Winter,25.1,24.0,963.7,0.0,0.0,N,0.4659999999999975
