2017-07-03 01:06:01,22.054,°C,-35.230,%RH
2017-07-03 03:06:01,22.054,°C,16.039,%RH
2017-07-03 05:06:01,29.553,°C,-34.334,%RH
2017-07-03 07:06:01,24.555,°C,4.166,%RH
2017-07-03 09:06:01,23.054,°C,13.328,%RH
2017-07-03 11:06:01,22.554,°C,34.512,%RH
2017-07-03 13:06:01,21.553,°C,39.664,%RH
2017-07-03 15:06:01,20.552,°C,38.920,%RH
2017-07-03 17:06:01,20.052,°C,38.221,%RH
2017-07-03 19:06:01,20.052,°C,40.825,%RH
2017-07-03 21:06:01,23.054,°C,-35.087,%RH
2017-07-03 23:06:01,26.055,°C,-34.700,%RH
2017-07-04 01:06:01,22.054,°C,25.729,%RH
2017-07-04 03:06:01,21.053,°C,31.034,%RH
2017-07-04 05:06:01,20.052,°C,34.932,%RH
2017-07-04 07:06:01,19.051,°C,37.476,%RH
2017-07-04 09:06:01,19.051,°C,37.476,%RH
2017-07-04 11:06:01,17.549,°C,36.685,%RH
2017-07-04 13:06:01,17.048,°C,39.919,%RH
2017-07-04 15:06:01,18.049,°C,39.351,%RH
2017-07-04 17:06:01,20.552,°C,-35.460,%RH
2017-07-04 19:06:01,24.055,°C,-34.950,%RH
2017-07-04 21:06:01,21.053,°C,20.119,%RH
2017-07-04 23:06:01,20.552,°C,31.654,%RH
2017-07-05 01:06:01,19.551,°C,38.176,%RH
2017-07-05 03:06:01,18.550,°C,-35.794,%RH
2017-07-05 05:06:01,17.549,°C,-35.973,%RH
2017-07-05 07:06:01,16.547,°C,39.878,%RH
2017-07-05 09:06:01,16.547,°C,45.048,%RH
2017-07-05 11:06:01,17.549,°C,-35.973,%RH
2017-07-05 13:06:01,21.053,°C,-35.382,%RH
2017-07-05 15:06:01,19.551,°C,12.929,%RH
2017-07-05 17:06:01,18.550,°C,-35.794,%RH
2017-07-05 19:06:01,17.549,°C,-35.973,%RH
2017-07-05 21:06:01,17.048,°C,-36.066,%RH
2017-07-05 23:06:01,15.545,°C,35.850,%RH
2017-07-06 01:06:01,15.044,°C,44.940,%RH
2017-07-06 03:06:01,14.543,°C,48.983,%RH
2017-07-06 05:06:01,19.051,°C,-35.708,%RH
2017-07-06 07:06:01,21.553,°C,-35.305,%RH
2017-07-06 09:06:01,19.051,°C,20.596,%RH
2017-07-06 11:06:01,17.549,°C,-35.973,%RH
2017-07-06 13:06:01,17.048,°C,4.705,%RH
2017-07-06 15:06:01,16.046,°C,37.872,%RH
2017-07-06 17:06:01,15.545,°C,42.398,%RH
2017-07-06 19:06:01,17.048,°C,-36.066,%RH
2017-07-06 21:06:01,22.554,°C,-35.157,%RH
2017-07-06 23:06:01,25.555,°C,17.822,%RH
2017-07-07 01:06:01,23.554,°C,23.150,%RH
2017-07-07 03:06:01,22.554,°C,23.043,%RH
2017-07-07 05:06:01,21.053,°C,28.341,%RH
2017-07-07 07:06:01,20.052,°C,28.240,%RH
2017-07-07 09:06:01,20.052,°C,27.563,%RH
2017-07-07 11:06:01,19.051,°C,46.515,%RH
2017-07-07 13:06:01,21.053,°C,-35.382,%RH
2017-07-07 15:06:01,24.055,°C,-34.950,%RH
2017-07-07 17:06:01,24.055,°C,14.147,%RH
2017-07-07 19:06:01,20.552,°C,25.573,%RH
2017-07-07 21:06:01,18.049,°C,-35.883,%RH
2017-07-07 23:06:01,15.545,°C,11.737,%RH
2017-07-08 01:06:01,14.042,°C,21.669,%RH
2017-07-08 03:06:01,12.037,°C,24.753,%RH
2017-07-08 05:06:01,15.044,°C,29.780,%RH
2017-07-08 07:06:01,22.554,°C,31.852,%RH
2017-07-08 09:06:01,28.554,°C,-34.429,%RH
2017-07-08 11:06:01,24.055,°C,19.750,%RH
2017-07-08 13:06:01,21.553,°C,19.479,%RH
2017-07-08 15:06:01,19.551,°C,19.956,%RH
2017-07-08 17:06:01,18.550,°C,-35.794,%RH
2017-07-08 19:06:01,18.049,°C,-35.883,%RH
2017-07-08 21:06:01,19.551,°C,-35.623,%RH
2017-07-08 23:06:01,22.054,°C,-35.230,%RH
2017-07-09 01:06:01,24.555,°C,-34.885,%RH
2017-07-09 03:06:01,25.055,°C,19.857,%RH
2017-07-09 05:06:01,20.552,°C,19.370,%RH
2017-07-09 07:06:01,16.046,°C,20.965,%RH
2017-07-09 09:06:01,13.040,°C,20.840,%RH
2017-07-09 11:06:01,10.533,°C,20.470,%RH
