date_time,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2014-02-01 00:00:00,20,22,24,22,30,68,90,0.0,1013,22,5,160,16
2014-02-01 01:00:00,20,22,24,22,28,77,90,0.0,1013,22,4,157,14
2014-02-01 02:00:00,20,21,24,21,27,86,90,0.0,1013,21,3,153,17
2014-02-01 03:00:00,20,21,24,21,26,96,90,0.0,1012,21,2,150,15
2014-02-01 04:00:00,20,22,24,22,26,97,88,0.0,1013,22,4,149,16
2014-02-01 05:00:00,20,25,25,22,25,99,87,0.0,1013,22,7,149,12
2014-02-01 06:00:00,20,25,25,23,25,100,85,0.0,1014,23,9,149,12
2014-02-01 07:00:00,20,25,25,23,23,99,83,0.0,1013,23,7,144,12
2014-02-01 08:00:00,20,26,26,24,24,99,80,0.0,1013,24,4,139,15
2014-02-01 09:00:00,21,27,27,25,25,98,78,0.0,1013,25,2,134,15
2014-02-01 10:00:00,21,28,28,26,26,78,75,0.0,1012,26,3,129,15
2014-02-01 11:00:00,21,29,29,27,25,59,72,0.0,1011,27,4,124,13
2014-02-01 12:00:00,22,30,30,28,22,39,69,0.0,1010,28,5,119,12
2014-02-01 13:00:00,22,31,31,28,20,38,67,0.0,1009,28,7,116,11
2014-02-01 14:00:00,22,32,32,29,19,38,65,0.0,1009,29,8,113,7
2014-02-01 15:00:00,22,33,33,30,18,37,64,0.0,1008,30,10,109,8
2014-02-01 16:00:00,22,31,31,28,18,51,70,0.0,1009,28,10,106,8
2014-02-01 17:00:00,22,29,29,27,19,65,76,0.0,1010,27,10,104,8
2014-02-01 18:00:00,22,27,27,25,17,79,82,0.0,1010,25,10,101,8
2014-02-01 19:00:00,22,27,27,25,16,73,84,0.0,1011,25,10,100,8
2014-02-01 20:00:00,22,27,27,25,15,67,87,0.0,1011,25,10,99,9
2014-02-01 21:00:00,22,27,27,24,14,61,89,0.0,1011,24,10,98,9
2014-02-01 22:00:00,22,26,26,24,13,67,91,0.0,1011,24,7,103,8
2014-02-01 23:00:00,23,26,26,24,12,74,94,0.0,1011,24,5,108,7
2014-02-02 00:00:00,23,26,26,23,11,80,96,0.0,1010,23,2,114,7
2014-02-02 01:00:00,23,26,26,23,9,87,96,0.0,1010,23,1,119,6
2014-02-02 02:00:00,22,25,25,23,8,93,97,0.0,1010,23,1,124,5
2014-02-02 03:00:00,22,25,25,23,6,100,97,0.0,1010,23,0,130,4
2014-02-02 04:00:00,23,26,26,24,5,92,93,0.0,1010,24,3,138,3
2014-02-02 05:00:00,23,27,27,25,3,83,89,0.0,1010,25,7,146,3
2014-02-02 06:00:00,22,27,27,24,2,75,85,0.0,1011,24,10,155,2
2014-02-02 07:00:00,22,28,28,26,2,72,77,0.0,1010,26,10,164,1
2014-02-02 08:00:00,22,30,30,27,6,69,68,0.0,1010,27,10,172,1
2014-02-02 09:00:00,22,32,32,29,9,66,60,0.0,1009,29,10,181,1
2014-02-02 10:00:00,22,33,33,30,9,55,57,0.2,1008,30,10,149,2
2014-02-02 11:00:00,22,34,34,30,9,86,54,0.2,1008,30,9,117,2
2014-02-02 12:00:00,22,35,35,31,9,31,51,0.0,1007,31,9,85,3
2014-02-02 13:00:00,22,35,35,31,8,33,54,0.0,1006,31,9,92,6
2014-02-02 14:00:00,22,36,36,32,12,34,56,0.0,1006,32,9,99,9
2014-02-02 15:00:00,23,37,37,32,16,36,58,0.0,1006,32,9,106,12
2014-02-02 16:00:00,23,34,34,30,23,39,66,0.0,1007,30,7,113,14
2014-02-02 17:00:00,22,33,33,29,25,75,75,1.6,1008,29,5,120,16
2014-02-02 18:00:00,22,31,31,28,29,77,84,2.1,1010,28,3,128,18
2014-02-02 19:00:00,22,29,29,27,31,51,86,1.1,1010,27,4,129,15
2014-02-02 20:00:00,22,28,28,26,33,55,88,1.3,1011,26,6,131,17
2014-02-02 21:00:00,23,27,27,24,36,60,91,1.8,1012,24,7,132,18
2014-02-02 22:00:00,23,26,26,24,33,71,92,0.5,1012,24,6,135,21
2014-02-02 23:00:00,22,26,26,24,33,82,94,1.8,1012,24,4,138,20
2014-02-03 00:00:00,22,26,26,23,27,93,95,2.0,1012,23,3,141,19
2014-02-03 01:00:00,22,25,25,23,27,95,95,0.0,1012,23,5,143,19
2014-02-03 02:00:00,22,25,25,23,26,98,94,0.0,1012,23,7,146,18
2014-02-03 03:00:00,21,25,25,22,25,100,94,0.0,1012,22,9,148,18
2014-02-03 04:00:00,21,25,25,22,25,88,92,0.0,1013,22,9,147,18
2014-02-03 05:00:00,21,25,25,23,29,77,90,0.1,1013,23,9,145,18
2014-02-03 06:00:00,21,25,25,23,29,65,88,0.1,1014,23,9,144,18
2014-02-03 07:00:00,21,26,26,23,29,58,81,0.2,1013,23,9,142,19
2014-02-03 08:00:00,21,26,26,24,30,51,74,0.2,1013,24,9,139,20
2014-02-03 09:00:00,20,27,27,25,34,72,67,0.1,1013,25,9,137,21
2014-02-03 10:00:00,20,28,28,26,37,47,64,0.0,1012,26,9,134,25
2014-02-03 11:00:00,20,29,29,27,38,50,61,0.0,1011,27,10,131,21
2014-02-03 12:00:00,20,30,30,28,36,54,57,0.0,1011,28,10,127,20
2014-02-03 13:00:00,20,30,30,28,34,42,59,0.0,1010,28,10,128,21
2014-02-03 14:00:00,21,32,32,29,34,29,61,0.0,1010,29,9,129,21
2014-02-03 15:00:00,21,31,31,29,35,17,63,0.0,1009,29,9,130,21
2014-02-03 16:00:00,21,30,30,27,35,16,68,0.0,1010,27,9,130,20
2014-02-03 17:00:00,21,28,28,26,35,16,74,0.0,1011,26,9,131,18
2014-02-03 18:00:00,21,27,27,25,34,15,79,0.0,1011,25,9,132,17
2014-02-03 19:00:00,21,26,26,24,31,33,82,0.0,1012,24,9,134,16
2014-02-03 20:00:00,21,25,25,23,29,51,85,0.0,1012,23,10,136,15
2014-02-03 21:00:00,21,25,25,23,28,69,88,0.0,1013,23,10,138,14
2014-02-03 22:00:00,20,25,25,22,25,65,90,0.0,1013,22,10,142,13
2014-02-03 23:00:00,20,22,24,22,22,61,91,0.0,1012,22,10,146,12
2014-02-04 00:00:00,20,22,24,22,16,57,92,0.0,1012,22,10,150,10
2014-02-04 01:00:00,20,21,24,21,15,52,92,0.0,1012,21,10,155,10
2014-02-04 02:00:00,20,21,21,21,14,48,92,0.0,1012,21,10,161,9
2014-02-04 03:00:00,19,21,21,21,13,44,92,0.0,1012,21,10,167,8
2014-02-04 04:00:00,19,22,24,22,12,55,88,0.0,1012,22,10,172,8
2014-02-04 05:00:00,19,25,25,22,11,67,84,0.0,1012,22,10,177,8
2014-02-04 06:00:00,19,25,25,23,10,79,79,0.0,1013,23,10,182,8
2014-02-04 07:00:00,19,26,26,24,9,77,76,0.0,1012,24,10,166,8
2014-02-04 08:00:00,19,26,26,25,14,75,74,0.0,1011,25,10,150,7
2014-02-04 09:00:00,18,26,26,24,14,72,71,0.0,1011,24,10,133,7
2014-02-04 10:00:00,18,27,27,25,16,74,66,0.0,1010,25,10,126,9
2014-02-04 11:00:00,19,27,27,26,17,75,60,0.0,1009,26,10,118,10
2014-02-04 12:00:00,19,29,29,27,17,76,55,0.0,1008,27,10,111,11
2014-02-04 13:00:00,19,29,29,28,18,67,56,0.0,1008,28,10,111,11
2014-02-04 14:00:00,19,30,30,28,18,58,56,0.0,1007,28,10,110,11
2014-02-04 15:00:00,19,30,30,28,17,50,57,0.0,1007,28,10,110,10
2014-02-04 16:00:00,20,30,30,28,18,39,63,0.0,1007,28,10,110,9
2014-02-04 17:00:00,20,28,28,26,13,28,69,0.0,1008,26,10,110,8
2014-02-04 18:00:00,20,27,27,25,13,18,75,0.0,1009,25,10,110,6
2014-02-04 19:00:00,20,26,26,24,12,28,78,0.0,1009,24,10,113,6
2014-02-04 20:00:00,20,26,26,24,11,38,80,0.0,1009,24,10,116,5
2014-02-04 21:00:00,20,25,25,23,10,47,83,0.0,1010,23,10,118,5
2014-02-04 22:00:00,20,25,25,23,9,49,84,0.0,1009,23,10,105,5
2014-02-04 23:00:00,21,25,25,23,9,50,85,0.0,1009,23,10,91,4
2014-02-05 00:00:00,20,25,25,22,8,51,85,0.0,1009,22,10,77,4
2014-02-05 01:00:00,21,25,25,23,7,51,88,0.0,1009,23,10,65,4
2014-02-05 02:00:00,21,25,25,22,7,51,91,0.0,1008,22,10,53,3
2014-02-05 03:00:00,20,21,24,21,6,51,94,0.0,1008,21,10,41,3
2014-02-05 04:00:00,20,21,24,21,6,48,88,0.0,1008,21,10,134,4
2014-02-05 05:00:00,20,25,25,22,6,45,83,0.0,1008,22,10,228,4
2014-02-05 06:00:00,20,25,25,23,6,42,78,0.0,1008,23,10,322,5
2014-02-05 07:00:00,21,26,26,24,7,32,71,0.0,1008,24,10,327,6
2014-02-05 08:00:00,21,28,28,26,13,21,65,0.0,1007,26,10,333,8
2014-02-05 09:00:00,20,30,30,28,17,77,59,0.1,1007,28,10,338,9
2014-02-05 10:00:00,20,30,30,28,17,8,55,0.0,1006,28,10,343,10
2014-02-05 11:00:00,20,31,31,29,18,5,52,0.0,1005,29,10,347,10
2014-02-05 12:00:00,20,32,32,30,19,2,49,0.0,1004,30,10,351,10
2014-02-05 13:00:00,20,33,33,30,19,2,50,0.0,1004,30,10,235,10
2014-02-05 14:00:00,20,32,32,30,18,2,51,0.0,1003,30,10,120,9
2014-02-05 15:00:00,20,32,32,30,18,3,52,0.0,1002,30,10,4,9
2014-02-05 16:00:00,21,32,32,30,18,3,58,0.0,1003,30,10,11,8
2014-02-05 17:00:00,21,30,30,28,19,3,64,0.0,1004,28,10,18,7
2014-02-05 18:00:00,21,28,28,26,17,3,71,0.0,1005,26,10,25,6
2014-02-05 19:00:00,21,28,28,26,12,4,73,0.0,1005,26,10,27,6
2014-02-05 20:00:00,21,27,27,26,12,5,76,0.0,1005,26,10,29,6
2014-02-05 21:00:00,21,27,27,25,12,6,78,0.0,1005,25,10,32,6
2014-02-05 22:00:00,21,27,27,25,12,7,79,0.0,1005,25,10,26,6
2014-02-05 23:00:00,21,27,27,25,12,8,81,0.0,1005,25,10,20,6
2014-02-06 00:00:00,21,25,25,23,12,9,82,0.0,1006,23,10,14,6
2014-02-06 01:00:00,21,25,25,23,11,16,84,0.0,1006,23,10,122,5
2014-02-06 02:00:00,21,25,25,23,10,23,86,0.0,1006,23,10,229,5
2014-02-06 03:00:00,21,25,25,22,9,29,88,0.0,1006,22,10,337,4
2014-02-06 04:00:00,21,25,25,23,8,29,83,0.0,1006,23,10,343,4
2014-02-06 05:00:00,21,25,25,23,6,29,78,0.0,1006,23,10,349,5
2014-02-06 06:00:00,21,26,26,24,5,29,73,0.0,1006,24,10,355,5
2014-02-06 07:00:00,21,28,28,26,9,29,67,0.0,1006,26,10,239,5
2014-02-06 08:00:00,21,30,30,28,12,29,61,0.0,1006,28,10,124,5
2014-02-06 09:00:00,21,32,32,30,15,29,56,0.0,1005,30,10,8,5
2014-02-06 10:00:00,21,34,34,31,17,30,53,0.0,1005,31,10,14,5
2014-02-06 11:00:00,21,34,34,31,16,31,50,0.0,1004,31,10,20,6
2014-02-06 12:00:00,21,35,35,32,15,32,47,0.0,1003,32,10,26,6
2014-02-06 13:00:00,21,36,36,32,16,30,54,0.0,1004,32,9,60,11
2014-02-06 14:00:00,22,35,35,31,25,28,60,0.0,1004,31,8,95,15
2014-02-06 15:00:00,23,33,33,30,30,26,67,0.0,1004,30,7,130,20
2014-02-06 16:00:00,23,32,32,28,33,77,75,0.2,1005,28,7,132,19
2014-02-06 17:00:00,22,31,31,28,31,32,83,0.0,1006,28,7,135,18
2014-02-06 18:00:00,22,29,29,27,29,76,91,1.2,1007,27,7,138,18
2014-02-06 19:00:00,22,28,28,26,27,50,92,0.0,1008,26,8,138,17
2014-02-06 20:00:00,23,27,27,25,26,65,92,0.0,1008,25,9,138,17
2014-02-06 21:00:00,23,27,27,24,29,80,93,0.2,1009,24,10,137,17
2014-02-06 22:00:00,23,26,26,24,28,73,92,0.2,1009,24,10,141,16
2014-02-06 23:00:00,22,26,26,24,24,66,92,0.4,1009,24,10,145,16
2014-02-07 00:00:00,22,25,25,23,24,58,92,0.5,1010,23,10,149,16
2014-02-07 01:00:00,21,25,25,23,22,71,91,0.8,1010,23,10,150,15
2014-02-07 02:00:00,21,25,25,23,21,84,91,0.6,1010,23,9,151,14
2014-02-07 03:00:00,21,25,25,22,19,97,90,0.4,1009,22,9,152,12
2014-02-07 04:00:00,21,25,25,23,22,90,88,0.4,1010,23,9,153,15
2014-02-07 05:00:00,21,26,26,23,25,83,87,0.2,1010,23,9,155,18
2014-02-07 06:00:00,21,25,25,23,28,77,85,0.2,1011,23,9,156,21
2014-02-07 07:00:00,21,26,26,23,27,77,81,0.0,1011,23,9,153,20
2014-02-07 08:00:00,21,26,26,24,33,77,77,0.0,1010,24,10,150,24
2014-02-07 09:00:00,21,29,29,27,38,77,73,0.0,1010,27,10,147,24
2014-02-07 10:00:00,20,28,28,26,39,70,70,0.0,1009,26,10,140,21
2014-02-07 11:00:00,20,29,29,27,39,62,66,0.0,1009,27,10,132,22
2014-02-07 12:00:00,21,30,30,28,39,55,63,0.0,1008,28,10,125,24
2014-02-07 13:00:00,21,29,29,27,38,56,67,0.0,1008,27,9,123,22
2014-02-07 14:00:00,21,29,29,27,39,56,71,0.2,1008,27,8,121,21
2014-02-07 15:00:00,22,30,30,27,39,57,75,0.0,1008,27,7,120,20
2014-02-07 16:00:00,22,28,28,26,37,77,80,0.1,1009,26,7,126,19
2014-02-07 17:00:00,22,27,27,25,36,41,85,0.0,1009,25,7,132,18
2014-02-07 18:00:00,22,26,26,23,34,87,90,1.1,1010,23,7,138,18
2014-02-07 19:00:00,22,25,25,23,28,40,91,0.0,1010,23,8,140,17
2014-02-07 20:00:00,22,25,25,23,30,46,93,0.0,1011,23,9,142,16
2014-02-07 21:00:00,21,25,25,23,24,53,94,0.3,1011,23,10,144,15
2014-02-07 22:00:00,21,25,25,22,22,53,95,0.1,1011,22,10,146,14
2014-02-07 23:00:00,21,22,24,22,24,54,95,0.0,1011,22,10,147,13
2014-02-08 00:00:00,21,22,24,22,23,54,96,0.0,1011,22,10,149,12
2014-02-08 01:00:00,21,21,24,21,21,69,97,0.0,1011,21,7,151,10
2014-02-08 02:00:00,20,21,21,21,19,85,97,0.0,1010,21,3,152,9
2014-02-08 03:00:00,20,20,20,20,16,100,98,0.0,1010,20,0,153,8
2014-02-08 04:00:00,20,21,24,21,16,84,93,0.0,1010,21,3,152,7
2014-02-08 05:00:00,20,25,25,22,15,67,88,0.0,1011,22,7,151,7
2014-02-08 06:00:00,20,25,25,22,15,51,84,0.0,1011,22,10,150,6
2014-02-08 07:00:00,20,25,25,23,16,57,76,0.0,1010,23,10,136,6
2014-02-08 08:00:00,20,26,26,24,17,64,69,0.0,1010,24,10,121,5
2014-02-08 09:00:00,20,28,28,26,14,71,62,0.0,1010,26,10,106,4
2014-02-08 10:00:00,19,29,29,27,13,51,59,0.0,1009,27,10,90,4
2014-02-08 11:00:00,19,30,30,28,13,32,56,0.0,1008,28,10,74,4
2014-02-08 12:00:00,19,31,31,29,12,12,52,0.0,1007,29,10,58,4
2014-02-08 13:00:00,19,31,31,29,12,21,53,0.0,1007,29,10,63,5
2014-02-08 14:00:00,20,32,32,30,13,29,54,0.0,1006,30,10,68,6
2014-02-08 15:00:00,19,31,31,29,13,38,55,0.0,1006,29,10,72,7
2014-02-08 16:00:00,19,29,29,28,12,54,61,0.0,1007,28,10,73,8
2014-02-08 17:00:00,19,29,29,27,14,70,66,0.0,1008,27,10,73,8
2014-02-08 18:00:00,19,28,28,26,17,86,71,0.0,1009,26,10,74,9
2014-02-08 19:00:00,20,27,27,25,16,75,73,0.0,1009,25,10,81,9
2014-02-08 20:00:00,20,27,27,25,16,63,74,0.0,1010,25,10,89,9
2014-02-08 21:00:00,20,27,27,25,16,51,76,0.0,1010,25,10,97,9
2014-02-08 22:00:00,20,26,26,24,16,53,80,0.0,1010,24,10,107,10
2014-02-08 23:00:00,21,26,26,24,13,54,83,0.0,1010,24,10,117,11
2014-02-09 00:00:00,21,25,25,23,14,55,87,0.0,1010,23,10,127,12
2014-02-09 01:00:00,21,25,25,23,17,64,89,0.0,1010,23,10,128,11
2014-02-09 02:00:00,21,25,25,22,16,72,91,0.0,1010,22,10,130,11
2014-02-09 03:00:00,21,22,24,22,15,81,93,0.0,1010,22,10,132,10
2014-02-09 04:00:00,21,25,25,23,14,66,89,0.0,1010,23,10,132,10
2014-02-09 05:00:00,20,22,24,22,12,51,85,0.0,1011,22,9,132,10
2014-02-09 06:00:00,20,25,25,22,15,36,81,0.0,1011,22,9,132,9
2014-02-09 07:00:00,19,26,26,24,16,29,73,0.0,1011,24,9,131,9
2014-02-09 08:00:00,19,27,27,25,17,23,65,0.0,1010,25,9,131,9
2014-02-09 09:00:00,19,27,27,26,17,16,57,0.0,1010,26,9,131,9
2014-02-09 10:00:00,19,28,28,27,16,26,53,0.0,1009,27,9,129,9
2014-02-09 11:00:00,19,30,30,28,16,36,50,0.0,1008,28,9,127,10
2014-02-09 12:00:00,18,31,31,29,17,46,46,0.0,1008,29,9,125,10
2014-02-09 13:00:00,18,31,31,30,18,41,47,0.0,1007,30,9,120,11
2014-02-09 14:00:00,19,32,32,31,15,37,48,0.0,1007,31,10,115,12
2014-02-09 15:00:00,19,32,32,30,17,33,49,0.0,1006,30,10,110,13
2014-02-09 16:00:00,19,30,30,29,18,31,55,0.0,1007,29,10,108,12
2014-02-09 17:00:00,19,29,29,27,20,29,61,0.0,1008,27,10,107,11
2014-02-09 18:00:00,19,27,27,25,21,27,67,0.0,1009,25,10,105,10
2014-02-09 19:00:00,19,26,26,25,19,32,70,0.0,1010,25,10,106,10
2014-02-09 20:00:00,19,26,26,24,17,38,74,0.0,1010,24,10,108,9
2014-02-09 21:00:00,19,25,25,24,15,44,77,0.0,1011,24,10,109,9
2014-02-09 22:00:00,19,25,25,23,15,56,80,0.0,1011,23,10,115,9
2014-02-09 23:00:00,19,25,25,23,14,68,83,0.0,1012,23,10,121,9
2014-02-10 00:00:00,20,25,25,22,14,80,86,0.0,1012,22,10,127,9
2014-02-10 01:00:00,20,22,24,22,13,80,87,0.0,1012,22,10,131,8
2014-02-10 02:00:00,20,22,24,22,12,80,89,0.0,1012,22,10,135,8
2014-02-10 03:00:00,20,22,24,22,12,81,91,0.0,1012,22,10,139,8
2014-02-10 04:00:00,20,25,25,22,11,68,87,0.0,1012,22,10,140,8
2014-02-10 05:00:00,20,25,25,23,10,56,83,0.0,1013,23,10,140,8
2014-02-10 06:00:00,19,25,25,23,9,43,79,0.0,1013,23,10,141,8
2014-02-10 07:00:00,19,26,26,24,15,35,71,0.0,1013,24,10,137,9
2014-02-10 08:00:00,19,27,27,25,16,27,64,0.0,1012,25,9,133,10
2014-02-10 09:00:00,19,28,28,26,18,19,56,0.0,1012,26,9,128,12
2014-02-10 10:00:00,18,29,29,27,19,19,52,0.0,1011,27,9,129,13
2014-02-10 11:00:00,18,29,29,28,20,19,48,0.0,1011,28,9,130,14
2014-02-10 12:00:00,17,30,30,29,23,20,44,0.0,1011,29,9,131,16
2014-02-10 13:00:00,17,32,32,31,25,18,45,0.0,1010,31,9,130,16
2014-02-10 14:00:00,17,31,31,30,26,17,46,0.0,1010,30,10,129,16
2014-02-10 15:00:00,17,30,30,29,27,16,47,0.0,1010,29,10,129,17
2014-02-10 16:00:00,17,29,29,28,28,13,52,0.0,1011,28,10,130,15
2014-02-10 17:00:00,16,28,28,28,25,11,58,0.0,1012,28,10,131,14
2014-02-10 18:00:00,16,27,27,26,26,8,63,0.0,1013,26,10,133,13
2014-02-10 19:00:00,16,26,26,24,24,5,67,0.0,1013,24,10,132,12
2014-02-10 20:00:00,17,25,25,22,22,3,71,0.0,1013,22,10,132,12
2014-02-10 21:00:00,16,25,25,22,20,0,76,0.0,1014,22,10,132,12
2014-02-10 22:00:00,17,21,21,21,19,0,79,0.0,1014,21,10,139,11
2014-02-10 23:00:00,17,20,20,20,18,0,82,0.0,1014,20,10,147,11
2014-02-11 00:00:00,17,19,19,19,18,0,86,0.0,1014,19,10,154,10
2014-02-11 01:00:00,17,19,19,19,15,7,89,0.0,1014,19,7,157,9
2014-02-11 02:00:00,17,18,18,18,13,14,92,0.0,1014,18,5,159,7
2014-02-11 03:00:00,17,18,18,18,11,21,95,0.0,1014,18,2,162,6
2014-02-11 04:00:00,17,19,19,19,9,23,89,0.0,1014,19,5,161,6
2014-02-11 05:00:00,17,19,19,19,12,25,83,0.0,1014,19,7,159,5
2014-02-11 06:00:00,17,20,20,20,11,26,77,0.0,1014,20,10,158,5
2014-02-11 07:00:00,17,22,24,22,13,18,69,0.0,1014,22,10,156,6
2014-02-11 08:00:00,17,25,25,24,15,9,61,0.0,1013,24,10,154,7
2014-02-11 09:00:00,17,27,27,26,18,0,53,0.0,1012,26,10,152,8
2014-02-11 10:00:00,16,28,28,27,19,0,49,0.0,1011,27,10,144,9
2014-02-11 11:00:00,16,29,29,28,19,0,45,0.0,1011,28,10,135,10
2014-02-11 12:00:00,16,30,30,29,20,0,42,0.0,1010,29,10,127,11
2014-02-11 13:00:00,16,31,31,30,20,1,43,0.0,1009,30,10,124,11
2014-02-11 14:00:00,16,30,30,30,21,1,44,0.0,1009,30,10,122,12
2014-02-11 15:00:00,16,30,30,29,21,2,45,0.0,1009,29,10,119,12
2014-02-11 16:00:00,15,29,29,29,23,2,52,0.0,1009,29,10,119,12
2014-02-11 17:00:00,15,28,28,28,20,3,58,0.0,1010,28,10,119,11
2014-02-11 18:00:00,16,27,27,26,23,3,65,0.0,1011,26,10,118,11
2014-02-11 19:00:00,16,26,26,25,22,2,70,0.0,1011,25,10,122,11
2014-02-11 20:00:00,18,25,25,23,21,1,75,0.0,1012,23,10,125,11
2014-02-11 21:00:00,19,25,25,22,16,0,80,0.0,1012,22,10,128,11
2014-02-11 22:00:00,19,21,24,21,18,4,84,0.0,1012,21,10,133,10
2014-02-11 23:00:00,19,21,21,21,16,7,87,0.0,1012,21,10,138,9
2014-02-12 00:00:00,19,20,20,20,15,11,91,0.0,1012,20,10,143,9
2014-02-12 01:00:00,18,19,19,19,14,14,92,0.0,1012,19,7,149,8
2014-02-12 02:00:00,18,19,19,19,13,17,94,0.0,1012,19,5,154,7
2014-02-12 03:00:00,17,18,18,18,12,20,96,0.0,1012,18,2,159,6
2014-02-12 04:00:00,18,19,19,19,11,17,89,0.0,1013,19,5,153,7
2014-02-12 05:00:00,17,20,20,20,9,14,83,0.0,1013,20,7,146,7
2014-02-12 06:00:00,17,20,20,20,8,10,76,0.0,1013,20,10,140,7
2014-02-12 07:00:00,17,25,25,22,14,7,68,0.0,1012,22,10,136,9
2014-02-12 08:00:00,17,26,26,24,18,3,61,0.0,1012,24,10,133,11
2014-02-12 09:00:00,17,27,27,26,19,0,53,0.0,1011,26,10,129,13
2014-02-12 10:00:00,16,28,28,28,24,2,49,0.0,1011,28,10,128,14
2014-02-12 11:00:00,16,29,29,29,26,4,44,0.0,1010,29,10,127,15
2014-02-12 12:00:00,16,31,31,31,27,6,40,0.0,1009,31,10,126,17
2014-02-12 13:00:00,17,31,31,30,28,14,44,0.0,1009,30,10,125,17
2014-02-12 14:00:00,18,31,31,30,29,23,48,0.0,1009,30,10,124,17
2014-02-12 15:00:00,19,31,31,30,30,31,52,0.0,1008,30,10,123,17
2014-02-12 16:00:00,16,30,30,30,30,38,58,0.0,1009,30,10,122,15
2014-02-12 17:00:00,16,29,29,29,29,45,64,0.0,1011,29,10,120,14
2014-02-12 18:00:00,17,28,28,27,28,51,70,0.0,1012,27,10,119,12
2014-02-12 19:00:00,20,27,27,25,21,44,75,0.0,1012,25,10,123,12
2014-02-12 20:00:00,20,26,26,24,20,36,79,0.0,1012,24,10,127,12
2014-02-12 21:00:00,20,25,25,23,20,29,84,0.0,1012,23,10,131,13
2014-02-12 22:00:00,20,25,25,23,19,28,86,0.0,1012,23,10,143,12
2014-02-12 23:00:00,20,22,24,22,22,28,89,0.0,1012,22,10,156,11
2014-02-13 00:00:00,20,21,24,21,21,28,91,0.0,1012,21,10,168,10
2014-02-13 01:00:00,19,21,24,21,19,48,90,0.0,1012,21,10,172,9
2014-02-13 02:00:00,19,21,24,21,14,68,89,0.0,1012,21,10,177,8
2014-02-13 03:00:00,19,21,21,21,13,89,88,0.0,1012,21,10,181,8
2014-02-13 04:00:00,19,22,24,22,13,89,85,0.0,1012,22,10,178,9
2014-02-13 05:00:00,19,25,25,22,17,90,82,0.0,1013,22,10,175,10
2014-02-13 06:00:00,19,25,25,23,19,90,79,0.0,1013,23,10,171,11
2014-02-13 07:00:00,19,26,26,24,24,90,74,0.0,1013,24,10,171,12
2014-02-13 08:00:00,20,26,26,25,25,89,70,0.0,1013,25,10,171,12
2014-02-13 09:00:00,20,28,28,26,25,88,66,0.0,1012,26,10,171,13
2014-02-13 10:00:00,20,29,29,27,27,71,62,0.0,1012,27,10,161,15
2014-02-13 11:00:00,20,30,30,28,28,53,59,0.2,1011,28,9,150,16
2014-02-13 12:00:00,20,32,32,29,29,36,55,0.0,1010,29,9,140,18
2014-02-13 13:00:00,21,33,33,30,31,34,60,0.0,1010,30,8,135,18
2014-02-13 14:00:00,22,32,32,29,33,73,65,0.2,1010,29,8,131,18
2014-02-13 15:00:00,22,31,31,28,34,70,70,1.1,1011,28,7,127,18
2014-02-13 16:00:00,22,30,30,27,35,74,76,0.1,1011,27,6,131,18
2014-02-13 17:00:00,21,29,29,27,35,67,81,1.6,1012,27,4,135,17
2014-02-13 18:00:00,22,27,27,24,33,85,87,3.5,1013,24,3,139,16
2014-02-13 19:00:00,22,26,26,24,27,85,89,0.0,1014,24,5,145,16
2014-02-13 20:00:00,22,26,26,24,25,85,91,0.0,1014,24,8,151,15
2014-02-13 21:00:00,22,26,26,23,24,85,93,0.0,1015,23,10,157,15
2014-02-13 22:00:00,22,25,25,23,24,90,93,0.0,1015,23,10,158,15
2014-02-13 23:00:00,22,25,25,23,23,95,93,0.0,1014,23,10,159,14
2014-02-14 00:00:00,21,25,25,23,23,100,93,0.0,1014,23,10,161,14
2014-02-14 01:00:00,21,25,25,22,21,93,92,0.0,1014,22,10,158,13
2014-02-14 02:00:00,21,22,25,22,23,86,91,0.0,1014,22,10,156,12
2014-02-14 03:00:00,20,22,24,22,23,80,91,0.0,1014,22,10,153,10
2014-02-14 04:00:00,20,25,25,23,24,68,87,0.0,1015,23,10,149,12
2014-02-14 05:00:00,21,25,25,23,24,57,84,0.0,1015,23,9,145,14
2014-02-14 06:00:00,21,25,25,23,24,46,80,0.0,1016,23,9,141,15
2014-02-14 07:00:00,21,26,26,24,27,51,75,0.0,1015,24,9,140,17
2014-02-14 08:00:00,21,27,27,25,30,56,70,0.0,1015,25,10,140,18
2014-02-14 09:00:00,20,28,28,26,31,60,65,0.0,1015,26,10,139,19
2014-02-14 10:00:00,20,29,29,27,32,55,61,0.2,1014,27,10,138,20
2014-02-14 11:00:00,20,30,30,28,33,50,57,0.3,1014,28,10,138,21
2014-02-14 12:00:00,19,30,30,29,33,78,53,0.1,1013,29,10,138,22
2014-02-14 13:00:00,19,31,31,29,34,41,55,0.0,1013,29,10,138,22
2014-02-14 14:00:00,19,30,30,29,34,36,57,0.0,1013,29,9,139,22
2014-02-14 15:00:00,19,30,30,28,36,31,59,0.0,1013,28,9,139,22
2014-02-14 16:00:00,18,29,29,28,36,34,65,0.0,1014,28,9,140,20
2014-02-14 17:00:00,18,28,28,27,36,37,71,0.0,1015,27,10,141,19
2014-02-14 18:00:00,18,27,27,26,36,40,77,0.0,1016,26,10,142,17
